timestamp,cpu_percent,ram_percent
1748078383,10.2,19.4641
1748078384,9.3,19.4766
1748078385,10.1,19.4929
1748078387,13.1,19.4645
1748078388,15.2,19.4786
1748078389,12.4,18.4591
1748078390,10.1,18.4776
1748078391,18.8,18.4801
1748078392,9.8,18.3432
1748078394,9.3,18.3653
1748078395,9.8,18.3787
1748078396,12.3,18.3466
1748078397,8.9,18.3522
1748078398,10.3,18.258
1748078400,19.6,18.2744
1748078401,18.1,18.2697
1748078402,16.1,18.2888
1748078403,17.6,18.0744
1748078404,10.8,18.0793
1748078406,18,18.0918
1748078407,16.7,18.1004
1748078408,11.3,18.1168
1748078409,15.3,18.1076
1748078410,17.1,18.1163
1748078411,14.6,18.1656
1748078413,17,18.1774
1748078414,15.3,18.1543
1748078415,17.6,18.1683
1748078416,12.9,18.2258
1748078417,16.3,18.1908
1748078419,15,18.1895
1748078420,12.7,18.1879
1748078421,11.2,18.1861
1748078422,11.7,18.1797
1748078423,9.8,18.175
1748078425,9.8,18.1752
1748078426,9.8,18.1717
1748078427,9.7,18.1717
1748078428,10.2,18.1716
1748078429,9.7,18.1762
1748078430,9.3,18.1762
1748078432,9.3,18.1716
1748078433,8.8,18.1715
1748078434,1.4,11.7897
1748078435,1,11.8039
1748078436,1.4,11.7942
1748078438,1.9,11.7939
